"";"id";"userName";"userUrl";"version";"score";"title";"text";"updated";"url";"app";"wordCount";"language";"sentiment"
425;1103964917;"Sonics12345";"https://itunes.apple.com/us/reviews/id153154234";"2.40.2";3;"Won't connect to server";"Great app no problems until recently. It will not connect to the server therefore cannot enter the app at all. Please help fix it or let me know how to fix it.";"2014-11-27T01:43:35-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";32;"en";"POSITIVE"
426;1380950610;"Cut2qur";"https://itunes.apple.com/us/reviews/id39449305";"2.73";3;"Used to be 5*... Zoom please";"Nothing more to say, used to use the zoom feature all the time on recorded videos. Please bring it back!";"2016-05-19T06:21:12-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";20;"en";"POSITIVE"
427;624628398;"Ballah69";"https://itunes.apple.com/us/reviews/id43010752";"1.10";1;"TURRIBLE";"This app, and camera are terrible.  I'm going to return this thing to Target ASAP.  The app constantly freezes and is totally unreliable to use as a baby monitor.  I thought it would be cool to have the ability to use my iPhone and iPad as a baby monitor but this setup is not even close to the answer.";"2012-07-18T04:06:04-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";59;"en";"POSITIVE"
428;1283581948;"Vagazzled 2169";"https://itunes.apple.com/us/reviews/id272677769";"2.60";1;"Awful";"The camera is ok but the app is horrible. Camera constantly has to reconnect to Samsung servers. I feel like the camera is constantly in relay mode. It seems Samsung servers cannot support the traffic.   Grainy video, have to enter camera password every time . Landscape mode not supported on iPad Air 2.";"2015-11-07T21:38:57-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";53;"en";"NEGATIVE"
429;873233073;"NLR resident";"https://itunes.apple.com/us/reviews/id110181708";"1.25";1;"Piece if crap!";"I've been trying to connect for 10 minutes now! If it takes this long to even find the camera when I'm standing next to it how long will it take when necessary? Learn to fix your crap before selling a product!";"2013-09-20T21:11:46-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";41;"en";"NEGATIVE"
430;1307700663;"Shane Hopson";"https://itunes.apple.com/us/reviews/id87011435";"2.61";1;"Terrible update";"Since the latest update, I can no longer view events from the app. I can only hope they are actually being recorded. I really hope I don't need to actually use my cameras before a fix becomes available. Help!";"2015-12-28T13:59:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";39;"en";"POSITIVE"
431;1291714052;"Sas282";"https://itunes.apple.com/us/reviews/id213546239";"2.60";1;"No running background app";"Why do I have to leave screen open to hear anything? I can't hit an exit button or close screen. Soon as I do the whole app shuts down. I want to hear baby without leaving my phone open on app burning up the screen.";"2015-11-25T18:27:49-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";45;"en";"NEUTRAL"
432;1289881027;"PreviousBBUser";"https://itunes.apple.com/us/reviews/id100693654";"2.61";1;"Where is the off button?";"I don't need this to record all the time, only when I'm not home. Isn't there some way to set up a schedule or something as to when you want this thing to record? I sure as heck can't find it.";"2015-11-21T17:53:50-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";41;"en";"POSITIVE"
433;1245641727;"TheTickisBlue";"https://itunes.apple.com/us/reviews/id33763432";"2.41";1;"Mehh";"The Samsung network is down frequently. The network is a requirement to utilize the camera and app. hopefully you're using the smartcam for non security purposes. The app allows viewing of only one camera at a time. We use as a baby monitor; it is frustrating and unreliable.";"2015-08-19T16:46:27-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";48;"en";"POSITIVE"
434;1143518186;"QueTal?";"https://itunes.apple.com/us/reviews/id27376096";"2.41";1;"Have to agree with bad ratings";"Every app upgrade seems to have made one password after another fail to sync. This time it was account password and while it syncs with temp one, there's no way to change it now. Have to unplug cameras, just don't trust them anymore.";"2015-02-07T22:18:35-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";43;"en";"NEGATIVE"
435;845069797;"Lilisea";"https://itunes.apple.com/us/reviews/id7483047";"1.24";1;"Hate the app!";"The image quality is great but just like the other reviews said; it keeps timing out and going offline. I get error messages every fee SECONDS! I love the camera but pleease fix the app. Otherwise I'll have to return it. It's useless if I cant use it on my iphone or other devices.";"2013-07-29T13:12:15-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";54;"en";"POSITIVE"
436;631656888;"Stupid0mario";"https://itunes.apple.com/us/reviews/id163868619";"1.10";1;"Very poor";"This app seems to only work when it wants, and that is not often at all. When it does it tells me the camera is disconnected. Overall this app and the product itself is not worth the time and money.";"2012-07-29T20:48:44-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";40;"en";"NEGATIVE"
437;1475795572;"Asiparks";"https://itunes.apple.com/us/reviews/id11084906";"2.76";1;"Great cameras rendered useless";"By this stupid, dire app.
I had eight of these cameras working beautifully, since the update I get a network unstable message all the time ! 
I have centurylink Prism with 100mb speed over fiber optic cable,
I can stream 4K Netflix to TVs all over my house, but  stand 10 feet away from the router and try to use the SmartCam app and the network is too unstable ?!?!?

Maybe when Costco gets a truckload of cameras returned they can apply a bit of pressure to Samsung to fix this waste of AppStore space

Less than one star.";"2016-10-30T07:49:47-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";99;"en";"NEGATIVE"
438;1426406486;"Sooperfly";"https://itunes.apple.com/us/reviews/id39965929";"2.74";1;"New Update #fail";"Hello Samsung or the vendor that makes the software..... Lots of reviews on here about the update crashing all of our iOS logins. I would not buy this product until it is fixed. Worked great before but we are going on 4 days with no fix yet. C'mon folks";"2016-08-04T03:35:34-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";49;"en";"NEGATIVE"
439;854489611;"Langé";"https://itunes.apple.com/us/reviews/id137512857";"1.25";1;"Going to take it back";"I downloaded the app. But when I log in it tries to connect but doesn't. I reinstalled a few times and still nothing.
I really had wished it was as easy as it is supposed to be. Please work on the app. And I will buy it again.";"2013-08-15T08:13:12-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";48;"en";"POSITIVE"
440;1439918187;"eightiescub";"https://itunes.apple.com/us/reviews/id24746546";"2.75";1;"Frustrating!!";"The app no longer works!! Kicks me into relay mode to watch live when I'm not home and I can't watch previous events AT ALL!! It's too late to return the cameras now, I've had them since February. D: This is so frustrating. Is anyone working to fix this??";"2016-08-26T23:14:43-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";49;"en";"NEGATIVE"
441;1428790630;"Mr lobo";"https://itunes.apple.com/us/reviews/id12694877";"2.61";1;"Latest FW only works in relay mode";"Latest FW update of camera now I can only connect live in relay mode. Takes extra time to connect also.

I hope they fix this. I've learned NEVER to update Samsung FW or apps, because each release is worse than the last.";"2016-08-07T10:52:22-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";42;"en";"NEGATIVE"
442;1229351019;"KeniB33";"https://itunes.apple.com/us/reviews/id27787579";"2.41";1;"App developers need to be fired";"This app development team needs to be cleaned out and replaced by developers who know how to design apps that look like they were made within the last 5 years. This app and the functionality are so bad it's embarrassing. The camera is not that bad.";"2015-07-18T11:20:01-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";46;"en";"NEGATIVE"
443;1107059297;"P85DL";"https://itunes.apple.com/us/reviews/id158725499";"2.40.2";1;"Bad bad app";"Why is so hard Sammy to make an app which actually saves preferences??? I set the led off, next day is back on. Also it takes 20 clicks to go to cam settings, it always bring the camera connection because they are both in the same line in GUI. Horrible!";"2014-12-02T18:08:13-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";50;"en";"NEGATIVE"
444;1516168492;"semeyer";"https://itunes.apple.com/us/reviews/id141486341";"2.81";1;"Semeyer";"Same complaint as the others, ""failed to play due to concurrent access or unstable network."" I can view a live feed on my iPhone  but get the failure when I try to view an earlier event.  It worked before, why not debug the update that caused this failure?";"2017-01-05T19:36:58-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";48;"en";"NEGATIVE"
445;1268421552;"Dan the mfm";"https://itunes.apple.com/us/reviews/id104203873";"2.50";1;"Good camera garbage app";"The app is terrible it constantly has trouble connecting and if it does work it often takes 15 seconds or more to move from task to task. 

I was thinking of returning the camera but I'm not sure if the other apps are any better.";"2015-10-07T14:30:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";45;"en";"NEGATIVE"
446;1255719316;"MartaKaye";"https://itunes.apple.com/us/reviews/id32295546";"2.50";1;"DO NOT UPDATE";"Why the hell would Samsung remove the alerts option??? We now can no longer be alerted on our phones! This camera system is a waste without it! Samsung needs to fix this with another update IMMEDIATELY! What a horrible app and system";"2015-09-10T11:24:03-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";42;"en";"NEGATIVE"
447;1167181740;"Seanarkkkk";"https://itunes.apple.com/us/reviews/id251258786";"2.41";1;"Awful App";"Just bought the outdoor smartcam which is great. This app however needs to be fixed ASAP, its terrible and takes a very long time to access videos quickly which is a major issue when it comes to urgency";"2015-03-12T21:54:47-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";38;"en";"POSITIVE"
448;747866962;"Erifnus";"https://itunes.apple.com/us/reviews/id32687418";"1.21";1;"Buggy App Bad Camera";"We received the camera as a baby shower gift. Unfortunately we didn't have an opportunity to use until it was too late to return.  We have had nothing but problems with the camera and the app.";"2013-02-09T12:41:01-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";36;"en";"POSITIVE"
449;1449250034;"HD Dazey 6S+";"https://itunes.apple.com/us/reviews/id166026514";"2.75";1;"Epic FAIL";"I love SAMSUNG products but this one is a complete failure.
Bought it on MVM at Costco & returning it for the same reasons as most posted in their reviews. Camera fails to register thru our WiFi network. We have a solid / strong signal. Tried to connect with both a SAMSUNG smart phone & APPLE & both are EPIC FAILS!!";"2016-09-13T15:48:53-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";61;"en";"NEGATIVE"
